_id,startDate,endDate,price,status,property
634,2018-12-16,2018-12-19,333,open,47
635,2018-12-16,2018-12-23,279,open,230
636,2018-12-17,2018-12-19,311,open,146
637,2018-12-17,2018-12-20,264,open,83
638,2018-12-17,2018-12-21,344,open,242
639,2018-12-17,2018-12-22,262,open,174
640,2018-12-17,2018-12-22,354,open,166
641,2018-12-17,2018-12-23,311,open,25
642,2018-12-17,2018-12-24,378,open,217
643,2018-12-18,2018-12-20,297,open,143
644,2018-12-18,2018-12-21,314,open,271
645,2018-12-18,2018-12-21,264,open,121
646,2018-12-18,2018-12-23,396,open,24
647,2018-12-18,2018-12-24,315,open,33
648,2018-12-18,2018-12-25,286,open,222
649,2018-12-19,2018-12-21,273,open,243
650,2018-12-19,2018-12-21,347,open,152
651,2018-12-19,2018-12-23,354,open,254
652,2018-12-19,2018-12-24,339,open,247
653,2018-12-20,2018-12-22,343,open,141
654,2018-12-20,2018-12-22,394,open,138
655,2018-12-20,2018-12-22,294,open,200
656,2018-12-20,2018-12-23,306,open,259
657,2018-12-20,2018-12-23,267,open,240
658,2018-12-20,2018-12-24,289,open,123
659,2018-12-20,2018-12-24,271,open,236
660,2018-12-21,2018-12-23,366,open,156
661,2018-12-21,2018-12-23,341,open,232
662,2018-12-21,2018-12-25,370,open,220
663,2018-12-21,2018-12-26,274,open,231
664,2018-12-21,2018-12-27,320,open,244
665,2018-12-21,2018-12-27,341,open,275
666,2018-12-22,2018-12-24,277,open,65
667,2018-12-22,2018-12-26,391,open,146
668,2018-12-22,2018-12-28,304,open,137
669,2018-12-22,2018-12-29,362,open,99
670,2018-12-23,2018-12-25,294,open,128
671,2018-12-23,2018-12-26,367,open,153
672,2018-12-23,2018-12-30,315,open,57
673,2018-12-24,2018-12-28,261,open,87
674,2018-12-25,2019-01-01,267,open,264
675,2018-12-26,2018-12-28,285,open,96
676,2018-12-26,2018-12-29,396,open,53
677,2018-12-26,2018-12-30,387,open,185
678,2018-12-26,2018-12-30,384,open,200
679,2018-12-26,2018-12-31,377,open,218
680,2018-12-26,2019-01-02,311,open,56
681,2018-12-26,2019-01-02,291,open,238
682,2018-12-26,2019-01-02,356,open,91
683,2018-12-27,2018-12-29,347,open,239
684,2018-12-28,2019-01-02,262,open,104
685,2018-12-29,2019-01-02,378,open,86
686,2018-12-29,2019-01-02,256,open,154
687,2018-12-29,2019-01-02,291,open,147
688,2018-12-29,2019-01-03,354,open,58
689,2018-12-29,2019-01-05,342,open,140
690,2018-12-30,2019-01-02,290,open,141
691,2018-12-30,2019-01-02,274,open,182
692,2018-12-30,2019-01-03,354,open,145
693,2018-12-30,2019-01-03,291,open,53
694,2018-12-30,2019-01-03,294,open,268
695,2018-12-31,2019-01-04,306,open,52
696,2018-12-31,2019-01-05,274,open,117
697,2019-01-01,2019-01-03,286,open,185
698,2019-01-01,2019-01-04,275,open,112
699,2019-01-01,2019-01-04,257,open,215
